design_id,design_sha256,replication_seed,subset_id,subset_size,margins_present,operations_present,risk_present,dependence_present,scenario_sha256,solver_status,selected_reversal,possible_reversal,universal_reversal,face_min_difference,face_max_difference,expected_profit,profit_variance,var_loss,cvar_loss,risk_violation,risk_feasible,hhi,effective_crop_count,tail_coexceedance,allocation_Corn,tail_contribution_Corn,allocation_Soybean,tail_contribution_Soybean,allocation_Winter_Wheat,tail_contribution_Winter_Wheat
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227003,dependence+margins+risk,3,True,False,True,True,63535dff362ab1263bb7c90651dc1c1f16445f64f95e4f79a3162a1fcd50a48a,optimal,False,False,False,0.3063324184520702,0.3063334792772927,374.3402131144576,17977.91046181942,-166.93812783618662,-68.40767999405628,0.0,True,0.5469201002630657,1.8284206404537067,0.032389322916666664,0.6531667396386462,-2.47421558429848,0.34683326036135376,-65.9334644097576,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227003,dependence+operations+risk,3,False,True,True,True,8456deddff755d66ba896996c403375eb3d59093e87ce0d568d38a40ec69609e,optimal,True,True,True,-1.0,-0.3647095406478282,370.8946890140908,13251.144675405763,-189.69000638226964,-107.90438361969147,0.0,True,0.576943948143436,1.7332706291797113,0.032389322916666664,0.3038572609763033,-25.04230308379709,0.6961427390236967,-82.86208053589425,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227003,margins+operations+risk,3,True,True,True,False,e8bc1ed2e6f3157d501bb51d5b9ba1e72ef21b1476d201c2df8c052277786ccc,optimal,True,True,True,-0.3647106302529069,-0.3647095395423241,371.0306908125268,13308.679506434117,-190.6843245462291,-107.34420084456222,0.0,True,0.5665065374634337,1.7652046955672545,0.032389322916666664,0.31764521193092615,-24.107029686061022,0.6823547880690739,-83.23717115850104,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227003,dependence+margins+operations+risk,4,True,True,True,True,63535dff362ab1263bb7c90651dc1c1f16445f64f95e4f79a3162a1fcd50a48a,optimal,True,True,True,-0.36471063025290773,-0.3647095395423235,371.0306908125268,13308.679506434117,-190.6843245462291,-107.34420084456222,0.0,True,0.5665065374634337,1.7652046955672545,0.032389322916666664,0.31764521193092615,-24.107029686061022,0.6823547880690739,-83.23717115850104,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,NONE,0,False,False,False,False,b2801d139884569a60245701a7c95c43ef1e5d23df81285a9d4ceced306fbb77,optimal,False,True,False,-1.0,1.0,377.4743598648463,30273.519732652014,-109.51467657820342,15.366987107699856,75.36698710769986,False,1.0,1.0,0.030436197916666668,1.0,15.366987107699964,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence,1,False,False,False,True,b6c79e5580c343140ecaf4450f6c4d3dc5b8bdcf545836834f38c7b7f6f07fef,optimal,True,True,False,-1.0,1.0,369.64186373105963,13579.259196994484,-188.85383613897275,-117.79277141008575,0.0,True,1.0,1.0,0.030436197916666668,0.0,-0.0,1.0,-117.79277141008563,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,margins,1,True,False,False,False,26897cefee434c33da0ac6127f074629ebb64498b26c2c9e1d5e88e2c03a32ae,optimal,False,False,False,0.9999989322381422,1.0,377.4743598648463,30273.519732652014,-109.51467657820342,15.366987107699856,75.36698710769986,False,1.0,1.0,0.030436197916666668,1.0,15.366987107699964,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,operations,1,False,True,False,False,b2801d139884569a60245701a7c95c43ef1e5d23df81285a9d4ceced306fbb77,optimal,True,True,True,-1.0,-0.364709540647828,372.12981862542443,12917.019460536509,-203.1533810798939,-124.69860481561749,0.0,True,0.5665065374634337,1.7652046955672545,0.030436197916666668,0.31764521193092615,-21.88355991174469,0.6823547880690739,-102.8150449038726,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,risk,1,False,False,True,False,b2801d139884569a60245701a7c95c43ef1e5d23df81285a9d4ceced306fbb77,optimal,True,True,False,-1.0,0.7580521181712203,373.315019867782,14554.515004956032,-190.98843894201443,-107.48004290016523,0.0,True,0.5019265074874459,1.9923235475365122,0.030436197916666668,0.4689636705823175,-13.889324994394768,0.5310363294176825,-93.5907179057703,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence+margins,2,True,False,False,True,23d0b2b46d3e89f3d6375c290dab8cf4fc0ae80bdc5c085fc607ad144a915171,optimal,False,False,False,0.9999989322380951,1.0,377.4743598648463,30273.519732652014,-109.51467657820342,15.366987107699856,75.36698710769986,False,1.0,1.0,0.030436197916666668,1.0,15.366987107699964,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence+operations,2,False,True,False,True,b6c79e5580c343140ecaf4450f6c4d3dc5b8bdcf545836834f38c7b7f6f07fef,optimal,True,True,True,-1.0,-0.3647095406478276,369.64186373105963,13579.259196994484,-188.85383613897275,-117.79277141008575,0.0,True,1.0,1.0,0.030436197916666668,0.0,-0.0,1.0,-117.79277141008563,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence+risk,2,False,False,True,True,b6c79e5580c343140ecaf4450f6c4d3dc5b8bdcf545836834f38c7b7f6f07fef,optimal,True,True,False,-1.0,0.26885117460525976,369.64186373105963,13579.259196994484,-188.85383613897275,-117.79277141008575,0.0,True,1.0,1.0,0.030436197916666668,0.0,-0.0,1.0,-117.79277141008563,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,margins+operations,2,True,True,False,False,26897cefee434c33da0ac6127f074629ebb64498b26c2c9e1d5e88e2c03a32ae,optimal,True,True,True,-0.3647106302529115,-0.36470953954232394,372.12981862542443,12917.019460536509,-203.1533810798939,-124.69860481561749,0.0,True,0.5665065374634337,1.7652046955672545,0.030436197916666668,0.31764521193092615,-21.88355991174469,0.6823547880690739,-102.8150449038726,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,margins+risk,2,True,False,True,False,26897cefee434c33da0ac6127f074629ebb64498b26c2c9e1d5e88e2c03a32ae,optimal,False,False,False,0.7784555279787203,0.7784565935251601,376.60674092750617,25713.410659664107,-132.44264980724927,-16.06821870163175,43.93178129836825,False,0.8029973340013983,1.2453341470225339,0.030436197916666668,0.8892282967625801,12.447465918900122,0.11077170323741992,-28.515684620531783,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,operations+risk,2,False,True,True,False,b2801d139884569a60245701a7c95c43ef1e5d23df81285a9d4ceced306fbb77,optimal,True,True,True,-1.0,-0.364709540647828,372.12981862542443,12917.019460536509,-203.1533810798939,-124.69860481561749,0.0,True,0.5665065374634337,1.7652046955672545,0.030436197916666668,0.31764521193092615,-21.88355991174469,0.6823547880690739,-102.8150449038726,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence+margins+operations,3,True,True,False,True,23d0b2b46d3e89f3d6375c290dab8cf4fc0ae80bdc5c085fc607ad144a915171,optimal,True,True,True,-0.36471063025290335,-0.3647095395423241,372.12981862542443,12917.019460536509,-203.1533810798939,-124.69860481561749,0.0,True,0.5665065374634337,1.7652046955672545,0.030436197916666668,0.31764521193092615,-21.88355991174469,0.6823547880690739,-102.8150449038726,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence+margins+risk,3,True,False,True,True,23d0b2b46d3e89f3d6375c290dab8cf4fc0ae80bdc5c085fc607ad144a915171,optimal,False,False,False,0.27676569679568375,0.2767667573251174,374.64199907630774,17883.368489090382,-170.35102240279772,-76.88925984171433,0.0,True,0.5382999189801297,1.8577004467966731,0.030436197916666668,0.6383833786625579,-1.4385679693325186,0.3616166213374421,-75.45069187238168,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence+operations+risk,3,False,True,True,True,b6c79e5580c343140ecaf4450f6c4d3dc5b8bdcf545836834f38c7b7f6f07fef,optimal,True,True,True,-1.0,-0.3647095406478276,369.64186373105963,13579.259196994484,-188.85383613897275,-117.79277141008575,0.0,True,1.0,1.0,0.030436197916666668,0.0,-0.0,1.0,-117.79277141008563,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,margins+operations+risk,3,True,True,True,False,26897cefee434c33da0ac6127f074629ebb64498b26c2c9e1d5e88e2c03a32ae,optimal,True,True,True,-0.3647106302529115,-0.36470953954232394,372.12981862542443,12917.019460536509,-203.1533810798939,-124.69860481561749,0.0,True,0.5665065374634337,1.7652046955672545,0.030436197916666668,0.31764521193092615,-21.88355991174469,0.6823547880690739,-102.8150449038726,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227004,dependence+margins+operations+risk,4,True,True,True,True,23d0b2b46d3e89f3d6375c290dab8cf4fc0ae80bdc5c085fc607ad144a915171,optimal,True,True,True,-0.36471063025290335,-0.3647095395423241,372.12981862542443,12917.019460536509,-203.1533810798939,-124.69860481561749,0.0,True,0.5665065374634337,1.7652046955672545,0.030436197916666668,0.31764521193092615,-21.88355991174469,0.6823547880690739,-102.8150449038726,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,NONE,0,False,False,False,False,df90a1a630433a42228b1bd0eb45a99317b8435f8fdacaecb473fed8ab788a54,optimal,True,True,False,-1.0,1.0,367.932754185647,13971.064184256407,-180.35211147432187,-98.19457825680011,0.0,True,1.0,1.0,0.033203125,0.0,-0.0,1.0,-98.19457825679996,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence,1,False,False,False,True,a3d71527f37c7971a975f2b6248499758968c0295b94fd16dd879096a3e37955,optimal,True,True,False,-1.0,1.0,367.932754185647,13971.064184256407,-180.35211147432187,-98.19457825680011,0.0,True,1.0,1.0,0.033203125,0.0,-0.0,1.0,-98.19457825679996,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,margins,1,True,False,False,False,6775076403709b5564ee3256ed3e8b820995fd951beda315449ba010718082b6,optimal,False,False,False,0.9999989322381693,1.0,378.2838023959964,28659.97320384585,-113.70403757534643,-12.990585646815958,47.00941435318404,False,1.0,1.0,0.033203125,1.0,-12.990585646815866,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,operations,1,False,True,False,False,df90a1a630433a42228b1bd0eb45a99317b8435f8fdacaecb473fed8ab788a54,optimal,True,True,True,-1.0,-0.3647095406478273,367.932754185647,13971.064184256407,-180.35211147432187,-98.19457825680011,0.0,True,1.0,1.0,0.033203125,0.0,-0.0,1.0,-98.19457825679996,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,risk,1,False,False,True,False,df90a1a630433a42228b1bd0eb45a99317b8435f8fdacaecb473fed8ab788a54,optimal,True,True,False,-1.0,0.49678784113227553,369.5255576501337,12706.3878339654,-194.881288414096,-114.51052197637806,0.0,True,0.7396002266602484,1.3520817922347284,0.033203125,0.15387847028807314,-24.792490080250147,0.8461215297119268,-89.71803189612775,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence+margins,2,True,False,False,True,c6b6c988a33193a14d8122f2f4b2667e8809978024384e1d1f6c3b5477539a3e,optimal,False,False,False,0.9999989322381149,1.0,378.2838023959964,28659.97320384585,-113.70403757534643,-12.990585646815958,47.00941435318404,False,1.0,1.0,0.033203125,1.0,-12.990585646815866,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence+operations,2,False,True,False,True,a3d71527f37c7971a975f2b6248499758968c0295b94fd16dd879096a3e37955,optimal,True,True,True,-1.0,-0.36470954064782696,367.932754185647,13971.064184256407,-180.35211147432187,-98.19457825680011,0.0,True,1.0,1.0,0.033203125,0.0,-0.0,1.0,-98.19457825679996,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence+risk,2,False,False,True,True,a3d71527f37c7971a975f2b6248499758968c0295b94fd16dd879096a3e37955,optimal,True,True,True,-1.0,-0.011817795019504584,367.932754185647,13971.064184256407,-180.35211147432187,-98.19457825680011,0.0,True,1.0,1.0,0.033203125,0.0,-0.0,1.0,-98.19457825679996,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,margins+operations,2,True,True,False,False,6775076403709b5564ee3256ed3e8b820995fd951beda315449ba010718082b6,optimal,True,True,True,-0.3647106302529152,-0.3647095395423235,371.2207150881307,12768.80559158325,-193.4972050519889,-117.06376017716126,0.0,True,0.5665065374634337,1.7652046955672545,0.033203125,0.31764521193092615,-32.83188226439392,0.6823547880690739,-84.2318779127672,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,margins+risk,2,True,False,True,False,6775076403709b5564ee3256ed3e8b820995fd951beda315449ba010718082b6,optimal,False,False,False,0.5076880573923457,0.5076891214682115,375.7358355705128,20020.356491645107,-155.7392450242871,-66.22891540933095,0.0,True,0.6288741214005209,1.590143346609606,0.033203125,0.7538445601155567,-15.195604476433852,0.24615543988444333,-51.033310932897,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,operations+risk,2,False,True,True,False,df90a1a630433a42228b1bd0eb45a99317b8435f8fdacaecb473fed8ab788a54,optimal,True,True,True,-1.0,-0.3647095406478278,369.5255576501337,12706.387833965404,-194.881288414096,-114.51052197637807,0.0,True,0.7396002266602484,1.3520817922347284,0.033203125,0.1538784702880732,-24.792490080250154,0.8461215297119268,-89.71803189612775,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence+margins+operations,3,True,True,False,True,c6b6c988a33193a14d8122f2f4b2667e8809978024384e1d1f6c3b5477539a3e,optimal,True,True,True,-0.3647106302529069,-0.36470953954232416,371.2207150881307,12768.80559158325,-193.4972050519889,-117.06376017716126,0.0,True,0.5665065374634337,1.7652046955672545,0.033203125,0.31764521193092615,-32.83188226439392,0.6823547880690739,-84.2318779127672,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence+margins+risk,3,True,False,True,True,c6b6c988a33193a14d8122f2f4b2667e8809978024384e1d1f6c3b5477539a3e,optimal,True,True,True,-0.012313370296090309,-0.012312309745230676,373.04455561987305,14457.71070330498,-185.44874627056183,-104.48708397979095,0.0,True,0.5000757965214865,1.9996968598679892,0.033203125,0.4938438436713132,-26.944398435490097,0.5061561563286868,-77.54268554430072,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence+operations+risk,3,False,True,True,True,a3d71527f37c7971a975f2b6248499758968c0295b94fd16dd879096a3e37955,optimal,True,True,True,-1.0,-0.36470954064782696,367.932754185647,13971.064184256407,-180.35211147432187,-98.19457825680011,0.0,True,1.0,1.0,0.033203125,0.0,-0.0,1.0,-98.19457825679996,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,margins+operations+risk,3,True,True,True,False,6775076403709b5564ee3256ed3e8b820995fd951beda315449ba010718082b6,optimal,True,True,True,-0.3647106302529152,-0.3647095395423235,371.2207150881307,12768.80559158325,-193.4972050519889,-117.06376017716126,0.0,True,0.5665065374634337,1.7652046955672545,0.033203125,0.31764521193092615,-32.83188226439392,0.6823547880690739,-84.2318779127672,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227005,dependence+margins+operations+risk,4,True,True,True,True,c6b6c988a33193a14d8122f2f4b2667e8809978024384e1d1f6c3b5477539a3e,optimal,True,True,True,-0.3647106302529069,-0.36470953954232416,371.2207150881307,12768.80559158325,-193.4972050519889,-117.06376017716126,0.0,True,0.5665065374634337,1.7652046955672545,0.033203125,0.31764521193092615,-32.83188226439392,0.6823547880690739,-84.2318779127672,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,NONE,0,False,False,False,False,b7c1e40b152b4faf3926fe910f9afd7557e7bb75edea2ec3055f302e73e87759,optimal,True,True,False,-1.0,1.0,365.7175516412676,13667.986411871832,-184.65567048953383,-97.72510870938437,0.0,True,1.0,1.0,0.032552083333333336,0.0,-0.0,1.0,-97.72510870938414,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence,1,False,False,False,True,1d2d6a4d1a0a8c5e1d78efed3e6c8448dd9716eb6ae2b7ec5d5d82492188d645,optimal,False,True,False,-1.0,1.0,369.53612629360777,29558.420893568324,-105.21841257791266,25.27705016157529,85.27705016157529,False,1.0,1.0,0.032552083333333336,1.0,25.277050161575353,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,margins,1,True,False,False,False,1b2378b926eee80826ca2672e20ba4349b24344f55db4862f607cbc068f426db,optimal,False,False,False,0.9999989322381438,1.0,369.53612629360777,29558.420893568324,-105.21841257791266,25.27705016157529,85.27705016157529,False,1.0,1.0,0.032552083333333336,1.0,25.277050161575353,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,operations,1,False,True,False,False,b7c1e40b152b4faf3926fe910f9afd7557e7bb75edea2ec3055f302e73e87759,optimal,True,True,True,-1.0,-0.3647095406478276,365.7175516412676,13667.986411871832,-184.65567048953383,-97.72510870938437,0.0,True,1.0,1.0,0.032552083333333336,0.0,-0.0,1.0,-97.72510870938414,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,risk,1,False,False,True,False,b7c1e40b152b4faf3926fe910f9afd7557e7bb75edea2ec3055f302e73e87759,optimal,True,True,False,-1.0,0.6797201612446211,367.49824431368563,14860.455987642204,-183.59415545657112,-84.92566921107054,0.0,True,0.5022681577257266,1.9909683395579092,0.032552083333333336,0.46632391259568085,-5.654969311418164,0.5336760874043192,-79.27069989965223,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence+margins,2,True,False,False,True,2c71c19e7fb7cf3ad5a13920babcc89f91821ebcd9f1cbae46079f214c5a810c,optimal,False,False,False,0.9999989322381392,1.0,369.53612629360777,29558.420893568324,-105.21841257791266,25.27705016157529,85.27705016157529,False,1.0,1.0,0.032552083333333336,1.0,25.277050161575353,0.0,-0.0,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence+operations,2,False,True,False,True,1d2d6a4d1a0a8c5e1d78efed3e6c8448dd9716eb6ae2b7ec5d5d82492188d645,optimal,True,True,True,-1.0,-0.364709540647828,366.9305035959843,13300.34671690039,-197.2696073204728,-100.55026685929283,0.0,True,0.5665065374634337,1.7652046955672545,0.032552083333333336,0.31764521193092615,-14.375451263457618,0.6823547880690739,-86.174815595835,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence+risk,2,False,False,True,True,1d2d6a4d1a0a8c5e1d78efed3e6c8448dd9716eb6ae2b7ec5d5d82492188d645,optimal,True,True,False,-1.0,0.5322238502847718,366.2474008642207,12887.24496276496,-194.07801444345216,-106.42230842145763,0.0,True,0.7609948037769876,1.3140694194451474,0.032552083333333336,0.1387557586777421,-16.798374201469898,0.861244241322258,-89.62393421998752,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,margins+operations,2,True,True,False,False,1b2378b926eee80826ca2672e20ba4349b24344f55db4862f607cbc068f426db,optimal,True,True,True,-0.3647106302529115,-0.36470953954232394,366.9305035959843,13300.34671690039,-197.2696073204728,-100.55026685929283,0.0,True,0.5665065374634337,1.7652046955672545,0.032552083333333336,0.31764521193092615,-14.375451263457618,0.6823547880690739,-86.174815595835,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,margins+risk,2,True,False,True,False,1b2378b926eee80826ca2672e20ba4349b24344f55db4862f607cbc068f426db,optimal,False,False,False,0.6940139590788188,0.6940150237807807,368.951913056514,23889.756530864215,-133.23348470896536,-12.2932365969302,47.7067634030698,False,0.7408284266167182,1.349840211406155,0.032552083333333336,0.8470075118903899,19.89284201267794,0.15299248810961008,-32.18607860960803,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,operations+risk,2,False,True,True,False,b7c1e40b152b4faf3926fe910f9afd7557e7bb75edea2ec3055f302e73e87759,optimal,True,True,True,-1.0,-0.3647095406478287,366.9305035959843,13300.34671690039,-197.2696073204728,-100.55026685929283,0.0,True,0.5665065374634337,1.7652046955672545,0.032552083333333336,0.31764521193092615,-14.375451263457618,0.6823547880690739,-86.174815595835,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence+margins+operations,3,True,True,False,True,2c71c19e7fb7cf3ad5a13920babcc89f91821ebcd9f1cbae46079f214c5a810c,optimal,True,True,True,-0.3647106302529152,-0.3647095395423235,366.9305035959843,13300.34671690039,-197.2696073204728,-100.55026685929283,0.0,True,0.5665065374634337,1.7652046955672545,0.032552083333333336,0.31764521193092615,-14.375451263457618,0.6823547880690739,-86.174815595835,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence+margins+risk,3,True,False,True,True,2c71c19e7fb7cf3ad5a13920babcc89f91821ebcd9f1cbae46079f214c5a810c,optimal,False,False,False,0.5475631713928011,0.5475642346302922,368.67229642088137,21590.469811545932,-141.79415022242836,-28.763545009294518,31.236454990705482,False,0.6499132955231288,1.538666783536224,0.032552083333333336,0.7737821173151461,16.207763042411,0.22621788268485388,-44.971308051705385,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence+operations+risk,3,False,True,True,True,1d2d6a4d1a0a8c5e1d78efed3e6c8448dd9716eb6ae2b7ec5d5d82492188d645,optimal,True,True,True,-1.0,-0.3647095406478276,366.2474008642207,12887.244962764958,-194.07801444345213,-106.4223084214576,0.0,True,0.7609948037769876,1.3140694194451474,0.032552083333333336,0.1387557586777419,-16.798374201469876,0.8612442413222581,-89.62393421998753,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,margins+operations+risk,3,True,True,True,False,1b2378b926eee80826ca2672e20ba4349b24344f55db4862f607cbc068f426db,optimal,True,True,True,-0.3647106302529115,-0.36470953954232394,366.9305035959843,13300.34671690039,-197.2696073204728,-100.55026685929283,0.0,True,0.5665065374634337,1.7652046955672545,0.032552083333333336,0.31764521193092615,-14.375451263457618,0.6823547880690739,-86.174815595835,0.0,-0.0
CRR-STAGEII-CONFIRM-2026-07-22,21c5b970e734ed79636df2f3882d4d85460c5efa40b88e59b9b9a3f34a25c0ff,202607227006,dependence+margins+operations+risk,4,True,True,True,True,2c71c19e7fb7cf3ad5a13920babcc89f91821ebcd9f1cbae46079f214c5a810c,optimal,True,True,True,-0.3647106302529152,-0.3647095395423235,366.9305035959843,13300.34671690039,-197.2696073204728,-100.55026685929283,0.0,True,0.5665065374634337,1.7652046955672545,0.032552083333333336,0.31764521193092615,-14.375451263457618,0.6823547880690739,-86.174815595835,0.0,-0.0
